Usename,Time,Like_count,Floor_number,Sourse,Comments
tang糖果-Jaina,Mon Mar 16 17:52:56 +0800 2020,7,125,,"""当老师当上瘾了"""
uglycrystal,Mon Mar 16 17:52:53 +0800 2020,41,124,,"""Ella好可爱哦"""
Bibbidi-Lee,Mon Mar 16 17:52:50 +0800 2020,0,123,,""""""
你是海底捞月,Mon Mar 16 17:52:40 +0800 2020,19,122,,"""感谢ella姐姐对小困的照顾"""
没有什么能够阻挡313,Mon Mar 16 17:52:23 +0800 2020,2,121,,"""陈嘉桦就是这么好~"""
第四行诗,Mon Mar 16 17:51:51 +0800 2020,36,119,,"""没搞过偶 看了婧第一期 呜呜蔡徐坤真的又帅又奶"""
屋瓦上的猫,Mon Mar 16 17:51:39 +0800 2020,1,118,,"""比年轻的时候漂亮有魅力"""
三也兀,Mon Mar 16 17:51:23 +0800 2020,0,117,,""""""
种在菜园里的桃,Mon Mar 16 17:51:00 +0800 2020,94,116,,"""Ella老师和蔡徐坤在一起真的很逗看个节目笑死我了"""
比巴不吸溜吸溜,Mon Mar 16 17:50:58 +0800 2020,0,115,,"""@张小凡and阿凡达 @M-I-XER"""
奶味点点,Mon Mar 16 17:50:44 +0800 2020,3,114,,"""ella真的很好"""
乐坤不疲,Mon Mar 16 17:50:41 +0800 2020,85,113,,"""ella姐真的蛮通透的，现在这个年代有时候网络上的声浪也是对人很残忍，还好cxk还是心态很勇敢而坚强的，现在有更多人愿意去放下一些有色眼镜去了解他就可以发现，真的很多优点，上进刻苦有同理心，对自己本职业务要求极高，绝对是国内可以骄傲的那种优质国产偶像"""
一棵小菜裹虾仔,Mon Mar 16 17:50:41 +0800 2020,38,112,,"""Ella也太可爱了吧哈哈哈哈哈！虽然她现在不是顶流，但是她们是女团天花板啊"""
我是可爱的昵称,Mon Mar 16 17:50:38 +0800 2020,19,111,,"""虽然我get不太到蔡徐坤的歌……但是感觉他人蛮好的，情商蛮高～"""
谁家的姚姚掉了,Mon Mar 16 17:50:34 +0800 2020,0,110,,"""cxk人不错诶，就是业务能力还要再加强。他现在的知名度和业务能力还是稍微有那么点不匹配，得有拿得出手的硬作品。顺便表白ella。"""
寵愛-Sheh,Mon Mar 16 17:49:40 +0800 2020,0,109,,""""""
-VVJ-JULIE-,Mon Mar 16 17:49:13 +0800 2020,0,106,,"""@Louise_婷"""
请你一夜暴富,Mon Mar 16 17:49:00 +0800 2020,4,105,,"""我家ella真的好可爱"""
face-plus-w,Mon Mar 16 17:48:41 +0800 2020,1,103,,"""Ella姐真的又真又敢  sa"""
qzmr是你,Mon Mar 16 17:48:36 +0800 2020,3,102,,"""从来不看这些选秀节目，因为几个导师看看，挺有意思的，蔡徐坤厅暖的，就一大男孩"""
ZY要和袁医师去私奔,Mon Mar 16 17:48:25 +0800 2020,13,101,,"""陈嘉桦真是没有另外两个在也可以讲相声🤣🤣🤣"""
可爱鬼nn,Mon Mar 16 17:48:21 +0800 2020,6,100,,"""ella 真的好搞笑哦"""
都叫你胖胖了还吃,Mon Mar 16 17:47:45 +0800 2020,0,99,,"""每个人都有自己的小天地，萝卜青菜，各有所爱！"""
开心31374100,Mon Mar 16 17:47:39 +0800 2020,0,98,,"""哈哈哈哈哈哈哈哈哈。."""
辣菜大师_,Mon Mar 16 17:47:10 +0800 2020,0,97,,"""别相提并论，有实力与垃圾还是有分别的"""
VISUALREFINE,Mon Mar 16 17:46:48 +0800 2020,0,96,,"""Ella.好可爱啊！pick蔡学长！"""
我想改名儿了,Mon Mar 16 17:46:28 +0800 2020,20,94,,"""艾拉老师真的好可爱啊"""
好爱吃年糕,Mon Mar 16 17:45:58 +0800 2020,7,93,,"""ella的采访好有趣哈哈哈"""
Shadow_TIC,Mon Mar 16 17:45:19 +0800 2020,0,92,,"""希望都会发现每个人的闪光点"""
懵圈的啊宇,Mon Mar 16 17:45:05 +0800 2020,0,91,,"""这一群洗地机。。。"""
奶茶油画棒,Mon Mar 16 17:44:48 +0800 2020,0,90,,"""就像他说的，先不要着急在意别人的声音，做好自己就好，做自己爱自己！！！坤坤很棒！"""
吳嘉樂JALE,Mon Mar 16 17:44:39 +0800 2020,2,89,,""""""
i靓爆镜,Mon Mar 16 17:44:26 +0800 2020,0,88,,"""粉丝招的黑，怪谁？"""
二十来岁的Fairy,Mon Mar 16 17:42:36 +0800 2020,0,86,,"""小坤一直都很好，不管是舞台还是为人……黑子都是从未了解过他的人"""
种菜养猫达人,Mon Mar 16 17:42:14 +0800 2020,1,85,,"""理智，送个所有人"""
牛牛妞妞吖,Mon Mar 16 17:42:10 +0800 2020,7,84,,"""能说这话的都是噩梦中走过一圈的人，躲在屏幕后方发起网络暴力的人，现实生活中往往都是失败者"""
墨言要好运暴富,Mon Mar 16 17:41:44 +0800 2020,35,83,,"""ELLA真的很好。"""
小问号路人朋友,Mon Mar 16 17:41:11 +0800 2020,2,82,,"""ella的访谈我太爱了"""
请叫我事业粉,Mon Mar 16 17:41:10 +0800 2020,0,81,,"""来了来了"""
YoungKuns,Mon Mar 16 17:41:02 +0800 2020,28,80,,"""大家都很好，都很优秀，就还是希望无论怎么样，未知全貌不予置评，网络暴力真的太可怕了，我们我不应该活在评论里，任何人都是一样，他们也很脆弱"""
ikun爱Sunnee,Mon Mar 16 17:40:58 +0800 2020,4,79,,"""因为没有真正的感同身受，所以他们不会停止收手"""
积极小la,Mon Mar 16 17:40:33 +0800 2020,6,78,,"""啊啊啊啊蔡徐坤！我可以！！"""
追梦yanyan,Mon Mar 16 17:40:26 +0800 2020,29,77,,"""超喜欢S.H.E"""
我是凯迪哥,Mon Mar 16 17:40:15 +0800 2020,1,76,,"""现在的不叫女团，🐍团才是中国唯一女团。谢谢。"""
xusiling_,Mon Mar 16 17:39:37 +0800 2020,27,75,,"""🐍 当年真的很累啊"""
miumiumiu女孩,Mon Mar 16 17:39:14 +0800 2020,0,74,,"""其实真的是觉得我们不能拿艺人私生活去否定一个人，也不应该拿在舞台上的作作来否定一个人"""
K-Maifeite,Mon Mar 16 17:39:12 +0800 2020,73,73,,"""哈哈哈哈，ella姐真的好可爱，好有梗"""
超级小葵Hua,Mon Mar 16 17:39:05 +0800 2020,22,72,,"""Ella老师好温柔，蔡徐坤也在用自己的实力告诉大家他值得我们这些粉丝爱他，也希望所有追梦的小伙伴加油＾０＾~"""
起司我惹,Mon Mar 16 17:38:57 +0800 2020,0,71,,""""""
柠檬味zz的花香y,Mon Mar 16 17:38:36 +0800 2020,20,70,,"""Ella老师好暖"""
困困坤坤困困cxk,Mon Mar 16 17:38:36 +0800 2020,117,69,,"""谢谢Ella姐姐对蔡蔡的照顾~网络暴力尚来伤人，只能说未知全貌不予置评吧。"""
JiangXinY1,Mon Mar 16 17:37:43 +0800 2020,54,68,,"""我们蛇团也是小姑娘长大的 现在的妹妹们也要加油哇👋🏻"""
努力进阶的大草莓,Mon Mar 16 17:37:39 +0800 2020,199,67,,"""被蔡徐坤圈粉了，加油，未来可期"""
陈平凡_,Mon Mar 16 17:37:39 +0800 2020,4,66,,"""哈哈哈哈ella姐真的好搞笑一女的"""
人生大戏,Mon Mar 16 17:37:27 +0800 2020,1,65,,"""感谢分享"""
隔人扣篮大师,Mon Mar 16 17:37:24 +0800 2020,6,64,,"""守护全世界最好的坤坤"""
可能是叛逆期来得太晚了,Mon Mar 16 17:37:17 +0800 2020,71,63,,"""Ella老师跟蔡徐坤这么早就认识了啊"""
x小甜樱桃x,Mon Mar 16 17:37:00 +0800 2020,52,62,,"""Ella好暖"""
雯哥w-,Mon Mar 16 17:36:57 +0800 2020,8,61,,"""蔡徐坤加油"""
小V小小微,Mon Mar 16 17:36:38 +0800 2020,42,58,,"""最近看了青春有你真的觉得蔡徐坤还挺不错的"""
阿hjx华,Mon Mar 16 17:36:16 +0800 2020,18,56,,"""蔡徐坤能拿篮球梗自黑 就不该再黑他了"""
全世界最可爱的蔡小葵cxk,Mon Mar 16 17:36:02 +0800 2020,7,55,,"""谢谢前辈"""
小葵是本命,Mon Mar 16 17:36:00 +0800 2020,0,52,,"""坤一路真的很不容易，也真的感谢ella老师对坤的照顾！"""
煮花丸,Mon Mar 16 17:36:00 +0800 2020,10,54,,"""姐姐青春貌美才华横溢"""
猪菇凉再也不做人了,Mon Mar 16 17:36:00 +0800 2020,1,53,,"""可能是脑残粉丝和黑粉吧"""
璃茉茉Cindy,Mon Mar 16 17:35:37 +0800 2020,137,51,,"""she在当时那可是no.1女团啊"""
小王子的盐酥姬-,Mon Mar 16 17:35:34 +0800 2020,36,50,,"""真的觉得ella好好啊"""
笔晓鹿,Mon Mar 16 17:35:17 +0800 2020,1,47,,"""蔡徐坤加油"""
琦琦很爱困,Mon Mar 16 17:35:08 +0800 2020,0,45,,"""期待蔡徐坤"""
八月的小狮子冲呀,Mon Mar 16 17:34:56 +0800 2020,108,43,,"""所以不要跟风黑任何一个人 了解之后再评价吧"""
ToTkr2·,Mon Mar 16 17:34:44 +0800 2020,48,42,,"""她好好啊 又温柔又有趣"""
二丫家的缝衣针,Mon Mar 16 17:34:37 +0800 2020,58,41,,"""陈嘉桦还是那个超暖心的陈嘉桦"""
来杯蜜桃乌龙叭,Mon Mar 16 17:34:32 +0800 2020,1,40,,"""坤队真的很好！！！！"""
Icelandkid,Mon Mar 16 17:34:26 +0800 2020,196,39,,"""ella太可爱了！！采访做成脱口秀笑死我了"""
番茄的茄儿,Mon Mar 16 17:34:15 +0800 2020,31,38,,"""蔡徐坤在星动亚洲的时候 就很喜欢他了。话不多，但一直在很努力"""
博君一肖未来会滑雪才怪,Mon Mar 16 17:34:12 +0800 2020,0,37,,"""一直以来都是蔡徐坤路人，现在转粉啦"""
荣若莹Xback,Mon Mar 16 17:33:58 +0800 2020,47,35,,"""偶练的时候就蛮喜欢坤坤的～青你2作为制作人很认真也严肃也会照顾到学员们的心情！点赞哦～Ella姐也很棒哦！"""
陈平凡_,Mon Mar 16 17:33:43 +0800 2020,40,34,,"""Ella姐姐好贴心啊"""
巴拉不辣,Mon Mar 16 17:33:34 +0800 2020,1,29,,"""Ella姐姐冲冲冲！小蔡pd冲冲冲！"""
阿摆哟E-,Mon Mar 16 17:33:34 +0800 2020,134,30,,"""陈嘉桦 爱你 蔡PD加油鸭！！！路转粉"""
薄滕夏天,Mon Mar 16 17:33:28 +0800 2020,2,28,,"""ella姐除了是导师也是很贴心的大姐姐啊，好喜欢姐的性格"""
小仙女吃不饱,Mon Mar 16 17:33:18 +0800 2020,0,27,,""""""
莫扎爾特的音謎,Mon Mar 16 17:33:14 +0800 2020,10,26,,"""我爱你Ella！！！！"""
lexon_,Mon Mar 16 17:33:01 +0800 2020,3,25,,"""真的太蔡了"""
呀小葵花呐,Mon Mar 16 17:32:55 +0800 2020,22,23,,"""蔡徐坤和Ella老师就像姐弟一样，关系一直很好呢"""
余酉禾不是余酥-,Mon Mar 16 17:32:49 +0800 2020,15,22,,"""菜PD真的超暖的啊，心态好还细心，真的一路过来太不容易了"""
给星星买了花,Mon Mar 16 17:32:32 +0800 2020,77,20,,"""网络暴力真的很可怕"""
DAY肖夫人TOY,Mon Mar 16 17:32:29 +0800 2020,104,19,,"""青你蔡徐坤真的蛮讨喜的"""
笑_葡萄橙子荔枝石榴公主,Mon Mar 16 17:32:27 +0800 2020,5,18,,"""蔡也是不容易"""
小仙女吃不饱,Mon Mar 16 17:32:22 +0800 2020,0,17,,""""""
po照,Mon Mar 16 17:32:10 +0800 2020,203,15,,"""蔡徐坤真的惨啊！！那时候！"""
零玖贰壹壹丌,Mon Mar 16 17:32:00 +0800 2020,110,14,,"""人心本来都是肉肉长的，但不论是谁的黑子都没有心"""
Sagittarius辰,Mon Mar 16 17:31:56 +0800 2020,1,13,,"""真的很喜欢Ella姐姐"""
限定橘子味夏天,Mon Mar 16 17:31:43 +0800 2020,53,8,,"""网络暴力真的很可怕"""
再見puppylove__,Mon Mar 16 17:31:37 +0800 2020,56,6,,"""蔡徐坤真的很温柔！！少点网络暴力"""
千崽_,Mon Mar 16 17:31:28 +0800 2020,1,4,,"""好喜欢她"""
我只想被淘宝清空购物车,Mon Mar 16 17:31:28 +0800 2020,39,3,,"""she最棒！"""
大美鸡子,Mon Mar 16 17:31:21 +0800 2020,1,2,,"""支持"""
老农峰,Mon Mar 16 17:31:20 +0800 2020,4,1,,"""期待坤坤的表现"""
赞比星途璀璨,Mon Mar 16 17:31:43 +0800 2020,1645,9,,"""网络上的你重拳出击 现实中的你不堪一击"""
女权,Mon Mar 16 17:31:54 +0800 2020,1529,12,,"""那段时间蔡徐坤真的被黑惨了！不过他心态挺好的"""
BEMYLION,Mon Mar 16 17:33:35 +0800 2020,1220,31,,"""“娱乐圈是一个提供娱乐的环境，你喜欢就看，不喜欢就不看。”有些人就是觉得所有人都得符合他的喜好，不喜欢就要骂。这个网络环境太多杠精。"""
Crystal星盘塔罗,Mon Mar 16 17:33:37 +0800 2020,1080,32,,"""现在看蔡徐坤，感觉很不错一少年啊"""
当春乃发生·,Mon Mar 16 17:31:44 +0800 2020,789,10,,"""ella真好"""
八月的小狮子冲呀,Mon Mar 16 17:32:45 +0800 2020,841,21,,"""感谢ella对小蔡的照顾开导 小蔡很有压力但表现得很好 肯定没少下功夫"""
老猫一点都不老,Mon Mar 16 17:31:36 +0800 2020,671,5,,"""妈的 老子真的对蔡徐坤黑转粉了！！"""
TNT2020年给我火,Mon Mar 16 17:31:47 +0800 2020,431,11,,"""那些玩梗的真的很过分"""
27號宇宙_,Mon Mar 16 17:31:39 +0800 2020,405,7,,"""蔡徐坤一路走过来太不容易了"""
第802次心动_K,Mon Mar 16 17:36:47 +0800 2020,353,60,,"""以前就很喜欢Ella，看到她跟蔡徐坤一起做节目感觉好棒，两个人都很优秀"""
xuanselfs,Mon Mar 16 17:33:01 +0800 2020,290,24,,"""太喜欢ELLA的性格了！"""
mjy7joy,Mon Mar 16 18:05:58 +0800 2020,272,177,,"""S.H.E也是标准女团上专业课拼命赶通告，但她们又不是流水线女团实力佳感情好，天时地利人和造就了空前绝后的她们，无可复制无可替代。"""
纸飞机__0802,Mon Mar 16 17:35:07 +0800 2020,222,44,,"""都是从苦经历过来的，蔡徐坤也是杀出了一条血路，未来会更好的"""
努力进阶的大草莓,Mon Mar 16 17:37:39 +0800 2020,199,67,,"""被蔡徐坤圈粉了，加油，未来可期"""
po照,Mon Mar 16 17:32:10 +0800 2020,203,15,,"""蔡徐坤真的惨啊！！那时候！"""
Icelandkid,Mon Mar 16 17:34:26 +0800 2020,196,39,,"""ella太可爱了！！采访做成脱口秀笑死我了"""
零玖贰壹壹丌,Mon Mar 16 17:32:00 +0800 2020,110,14,,"""人心本来都是肉肉长的，但不论是谁的黑子都没有心"""
阿摆哟E-,Mon Mar 16 17:33:34 +0800 2020,134,30,,"""陈嘉桦 爱你 蔡PD加油鸭！！！路转粉"""
困困坤坤困困cxk,Mon Mar 16 17:38:36 +0800 2020,117,69,,"""谢谢Ella姐姐对蔡蔡的照顾~网络暴力尚来伤人，只能说未知全貌不予置评吧。"""
SHE吧,Mon Mar 16 19:51:39 +0800 2020,136,327,,"""现在艺人粉丝经常抱怨公司压榨，但这就是成名承受的代价，且当年艺人绝对比现在辛苦。十几年前S.H.E 一年三张，五年九张专辑，商演巡演不停，每次宣传期大中华＋新马各种通告打卡一遍，什么惊险无聊的主题都去过，戏剧主持没落下，连轴转、蜡烛几头烧是家常便饭，她们在当时也才二十多。"""
璃茉茉Cindy,Mon Mar 16 17:35:37 +0800 2020,137,51,,"""she在当时那可是no.1女团啊"""
八月的小狮子冲呀,Mon Mar 16 17:34:56 +0800 2020,108,43,,"""所以不要跟风黑任何一个人 了解之后再评价吧"""
yuncifangLover,Mon Mar 16 18:23:34 +0800 2020,111,211,,"""S.H.E现在还没有内地女团可以超越是真的厉害，我始终觉得娱乐圈实力才是硬道理"""
DAY肖夫人TOY,Mon Mar 16 17:32:29 +0800 2020,104,19,,"""青你蔡徐坤真的蛮讨喜的"""
种在菜园里的桃,Mon Mar 16 17:51:00 +0800 2020,94,116,,"""Ella老师和蔡徐坤在一起真的很逗看个节目笑死我了"""
给星星买了花,Mon Mar 16 17:32:32 +0800 2020,77,20,,"""网络暴力真的很可怕"""
乐坤不疲,Mon Mar 16 17:50:41 +0800 2020,85,113,,"""ella姐真的蛮通透的，现在这个年代有时候网络上的声浪也是对人很残忍，还好cxk还是心态很勇敢而坚强的，现在有更多人愿意去放下一些有色眼镜去了解他就可以发现，真的很多优点，上进刻苦有同理心，对自己本职业务要求极高，绝对是国内可以骄傲的那种优质国产偶像"""
K-Maifeite,Mon Mar 16 17:39:12 +0800 2020,73,73,,"""哈哈哈哈，ella姐真的好可爱，好有梗"""
可能是叛逆期来得太晚了,Mon Mar 16 17:37:17 +0800 2020,71,63,,"""Ella老师跟蔡徐坤这么早就认识了啊"""
限定橘子味夏天,Mon Mar 16 17:31:43 +0800 2020,53,8,,"""网络暴力真的很可怕"""
狼铠铃要勇敢,Mon Mar 16 18:29:16 +0800 2020,56,219,,"""SHE无可超越"""
x小甜樱桃x,Mon Mar 16 17:37:00 +0800 2020,52,62,,"""Ella好暖"""
JiangXinY1,Mon Mar 16 17:37:43 +0800 2020,54,68,,"""我们蛇团也是小姑娘长大的 现在的妹妹们也要加油哇👋🏻"""
再見puppylove__,Mon Mar 16 17:31:37 +0800 2020,56,6,,"""蔡徐坤真的很温柔！！少点网络暴力"""
三叶草和萱馥桦,Mon Mar 16 18:17:05 +0800 2020,66,201,,"""团体活动时候三个人都很不容易，那几年工作满档，发片，演唱会，宣传，拍戏，综艺，24小时连轴转，为了挤时间不回家随便睡在公司沙发上甚至会议桌上，还要承受外界的压力，真的是拼了命换来的地位和知名度，还好努力都有回报"""
二丫家的缝衣针,Mon Mar 16 17:34:37 +0800 2020,58,41,,"""陈嘉桦还是那个超暖心的陈嘉桦"""
ToTkr2·,Mon Mar 16 17:34:44 +0800 2020,48,42,,"""她好好啊 又温柔又有趣"""
uglycrystal,Mon Mar 16 17:52:53 +0800 2020,41,124,,"""Ella好可爱哦"""
荣若莹Xback,Mon Mar 16 17:33:58 +0800 2020,47,35,,"""偶练的时候就蛮喜欢坤坤的～青你2作为制作人很认真也严肃也会照顾到学员们的心情！点赞哦～Ella姐也很棒哦！"""
小V小小微,Mon Mar 16 17:36:38 +0800 2020,42,58,,"""最近看了青春有你真的觉得蔡徐坤还挺不错的"""
陈平凡_,Mon Mar 16 17:33:43 +0800 2020,40,34,,"""Ella姐姐好贴心啊"""
我只想被淘宝清空购物车,Mon Mar 16 17:31:28 +0800 2020,39,3,,"""she最棒！"""
摇滚红石榴,Mon Mar 16 17:54:34 +0800 2020,45,140,,"""ELLA老师太可爱了，好喜欢她的情商和性格"""
一棵小菜裹虾仔,Mon Mar 16 17:50:41 +0800 2020,38,112,,"""Ella也太可爱了吧哈哈哈哈哈！虽然她现在不是顶流，但是她们是女团天花板啊"""
墨言要好运暴富,Mon Mar 16 17:41:44 +0800 2020,35,83,,"""ELLA真的很好。"""
小王子的盐酥姬-,Mon Mar 16 17:35:34 +0800 2020,36,50,,"""真的觉得ella好好啊"""
追梦yanyan,Mon Mar 16 17:40:26 +0800 2020,29,77,,"""超喜欢S.H.E"""
xusiling_,Mon Mar 16 17:39:37 +0800 2020,27,75,,"""🐍 当年真的很累啊"""
第四行诗,Mon Mar 16 17:51:51 +0800 2020,36,119,,"""没搞过偶 看了婧第一期 呜呜蔡徐坤真的又帅又奶"""
YoungKuns,Mon Mar 16 17:41:02 +0800 2020,28,80,,"""大家都很好，都很优秀，就还是希望无论怎么样，未知全貌不予置评，网络暴力真的太可怕了，我们我不应该活在评论里，任何人都是一样，他们也很脆弱"""
待到金海满天下,Mon Mar 16 17:59:08 +0800 2020,25,158,,"""Ella姐很温柔很好啊"""
一只宅女而已,Mon Mar 16 17:57:12 +0800 2020,21,149,,"""不喜欢蔡徐坤没关系，有段时间，到处充斥着谩骂，各种脏话问候他全家十八层地狱啥的。真的，嘴下留德吧。好歹，他也是条人命阿！"""
柠檬味zz的花香y,Mon Mar 16 17:38:36 +0800 2020,20,70,,"""Ella老师好暖"""
你是海底捞月,Mon Mar 16 17:52:40 +0800 2020,19,122,,"""感谢ella姐姐对小困的照顾"""
我想改名儿了,Mon Mar 16 17:46:28 +0800 2020,20,94,,"""艾拉老师真的好可爱啊"""
番茄的茄儿,Mon Mar 16 17:34:15 +0800 2020,31,38,,"""蔡徐坤在星动亚洲的时候 就很喜欢他了。话不多，但一直在很努力"""
我是可爱的昵称,Mon Mar 16 17:50:38 +0800 2020,19,111,,"""虽然我get不太到蔡徐坤的歌……但是感觉他人蛮好的，情商蛮高～"""
咨言,Mon Mar 16 18:38:13 +0800 2020,25,227,,"""Ella个性真好，好想念SHE哦演唱会演唱会，听到我的呼声了吗"""
超级小葵Hua,Mon Mar 16 17:39:05 +0800 2020,22,72,,"""Ella老师好温柔，蔡徐坤也在用自己的实力告诉大家他值得我们这些粉丝爱他，也希望所有追梦的小伙伴加油＾０＾~"""
呀小葵花呐,Mon Mar 16 17:32:55 +0800 2020,22,23,,"""蔡徐坤和Ella老师就像姐弟一样，关系一直很好呢"""
吃辣很厉害的牛爷爷,Mon Mar 16 18:25:17 +0800 2020,12,216,,"""所以she什么时候演唱会！"""
ulxxgnim,Mon Mar 16 17:58:28 +0800 2020,16,153,,"""ella真的好适合综艺啊"""
阿hjx华,Mon Mar 16 17:36:16 +0800 2020,18,56,,"""蔡徐坤能拿篮球梗自黑 就不该再黑他了"""
余酉禾不是余酥-,Mon Mar 16 17:32:49 +0800 2020,15,22,,"""菜PD真的超暖的啊，心态好还细心，真的一路过来太不容易了"""
CErin_,Mon Mar 16 19:52:35 +0800 2020,17,328,,"""看了青你2对cxk好感度🆙以前那些无缘无故一直黑他的人真的很过分好心疼这位少年他真的是很好很温暖的人啊"""
33062_星球,Mon Mar 16 18:21:50 +0800 2020,13,209,,"""喜欢Ella的性格"""
裴節制24271,Mon Mar 16 18:10:11 +0800 2020,12,187,,"""S.H.E的光輝也是建立在風風雨雨的基礎上"""
泡沫沫Mine,Mon Mar 16 17:59:02 +0800 2020,10,157,,"""小太阳🌞"""
煮花丸,Mon Mar 16 17:36:00 +0800 2020,10,54,,"""姐姐青春貌美才华横溢"""
·甜葵販賣機·,Mon Mar 16 18:44:44 +0800 2020,15,240,,"""“因为你去看待别人怎么看待你，不如就是想清楚你自己的初心是什么，你为什么要做这件事，为什么要坚持，你喜欢的是什么”                                      ——蔡徐坤 """
是菜小kun,Mon Mar 16 18:12:49 +0800 2020,9,195,,"""Ella老师的采访真的又有趣又有意义希望这个网络世界对所有人少一点恶意吧"""
ZY要和袁医师去私奔,Mon Mar 16 17:48:25 +0800 2020,13,101,,"""陈嘉桦真是没有另外两个在也可以讲相声🤣🤣🤣"""
莫扎爾特的音謎,Mon Mar 16 17:33:14 +0800 2020,10,26,,"""我爱你Ella！！！！"""
颖心cherry228,Tue Mar 17 07:59:55 +0800 2020,8,504,,"""可以说她们当初比现在很多女团都要辛苦 出道便遇上911事件 后来又遇上风灾 上山下海 走钢丝 拉拉队 拼命上通告 Ella因为参加节目从楼上跳下去腰部受伤...真的很多很多"""
拨云剪月光,Mon Mar 16 18:54:33 +0800 2020,8,264,,"""Ella老师说的真好！"""
番茄炒鸡蛋dan,Mon Mar 16 17:56:43 +0800 2020,9,147,,"""感谢ella姐对小蔡的照顾开导 """
积极小la,Mon Mar 16 17:40:33 +0800 2020,6,78,,"""啊啊啊啊蔡徐坤！我可以！！"""
彭亦弦,Mon Mar 16 18:21:48 +0800 2020,10,208,,"""Ella姐也好可爱了，大家都不容易吧"""
可爱鬼nn,Mon Mar 16 17:48:21 +0800 2020,6,100,,"""ella 真的好搞笑哦"""
雯哥w-,Mon Mar 16 17:36:57 +0800 2020,8,61,,"""蔡徐坤加油"""
lexon_,Mon Mar 16 17:33:01 +0800 2020,3,25,,"""真的太蔡了"""
0824我喜你,Mon Mar 16 17:58:12 +0800 2020,6,151,,"""把上一秒还笑着的我给讲哭了"""
全世界最可爱的蔡小葵cxk,Mon Mar 16 17:36:02 +0800 2020,7,55,,"""谢谢前辈"""
笑_葡萄橙子荔枝石榴公主,Mon Mar 16 17:32:27 +0800 2020,5,18,,"""蔡也是不容易"""
-打不倒的壮壮啊-,Mon Mar 16 20:51:39 +0800 2020,3,363,,"""我爱kunwuwuwu"""
tang糖果-Jaina,Mon Mar 16 17:52:56 +0800 2020,7,125,,"""当老师当上瘾了"""
隔人扣篮大师,Mon Mar 16 17:37:24 +0800 2020,6,64,,"""守护全世界最好的坤坤"""
波动着我的心神,Mon Mar 16 18:35:38 +0800 2020,9,225,,"""ella这么可爱的吗"""
FU_XN0428,Mon Mar 16 18:24:25 +0800 2020,6,214,,"""她的情商很高！"""
抱着橘子的猴头菇,Mon Mar 16 18:21:25 +0800 2020,6,207,,"""我好喜欢Ella！！！"""
老农峰,Mon Mar 16 17:31:20 +0800 2020,4,1,,"""期待坤坤的表现"""
凤滢先天性颓废,Mon Mar 16 18:44:52 +0800 2020,4,241,,"""感谢ella姐姐对小困的照顾"""
远行客某某,Mon Mar 16 18:01:02 +0800 2020,7,161,,"""我好喜欢听Ella讲话哦！！！ 讲故事也好有意思！！！她好有趣！！"""
好爱吃年糕,Mon Mar 16 17:45:58 +0800 2020,7,93,,"""ella的采访好有趣哈哈哈"""
jing867,Mon Mar 16 17:53:02 +0800 2020,4,127,,"""哈哈，还是那个味道，还是我认识的那个Ella"""
吳嘉樂JALE,Mon Mar 16 17:44:39 +0800 2020,2,89,,""""""
牛牛妞妞吖,Mon Mar 16 17:42:10 +0800 2020,7,84,,"""能说这话的都是噩梦中走过一圈的人，躲在屏幕后方发起网络暴力的人，现实生活中往往都是失败者"""
玺气烊烊小漂亮,Tue Mar 17 00:50:31 +0800 2020,5,477,,"""网络暴力真的令人作呕，别人要走的路不需要他们去判断对或错，他们也没资格去评头论足别人，希望键盘侠能善良，艺人们要勇敢！"""
猪咪的小毛,Mon Mar 16 18:34:34 +0800 2020,4,224,,"""Ella三观好正"""
请你一夜暴富,Mon Mar 16 17:49:00 +0800 2020,4,105,,"""我家ella真的好可爱"""
爱而唯一甄心萱桦,Mon Mar 16 19:20:35 +0800 2020,3,302,,"""陈嘉桦  劲宝竟然会说出“麻麻，你要崩溃了吧”这种语言！！！好可爱的劲宝"""
阿熊阿猫,Mon Mar 16 18:24:06 +0800 2020,4,212,,"""陈嘉桦 解接的采访从来不缺奇特的爆点"""
苏冥儿久旱逢庚霖,Mon Mar 16 18:09:58 +0800 2020,3,185,,"""Ella太好笑了哈哈哈哈"""
九久鹿归,Mon Mar 16 18:08:57 +0800 2020,5,181,,"""我可太喜欢看Ella的采访了"""
暧苡矀還在,Mon Mar 16 18:06:46 +0800 2020,5,179,,"""一直都很喜欢ella，个性好。"""
quintytao,Mon Mar 16 17:56:01 +0800 2020,5,145,,"""ella采访每次都好好笑 @Star小盆友吖"""
屋瓦上的猫,Mon Mar 16 17:51:39 +0800 2020,1,118,,"""比年轻的时候漂亮有魅力"""
ikun爱Sunnee,Mon Mar 16 17:40:58 +0800 2020,4,79,,"""因为没有真正的感同身受，所以他们不会停止收手"""
抹茶莉子,Tue Mar 17 02:03:31 +0800 2020,3,486,,"""我能听ella再唠半小时"""
浓汤洗脸,Mon Mar 16 23:27:00 +0800 2020,3,443,,"""前排表白我们小太阳🔆 桦！还是一如既往地没有表情管理呢"""
小夏dererer,Mon Mar 16 20:31:13 +0800 2020,4,356,,"""你的姐妹昨晚3点钟还在网上冲浪"""
懵曼chch的一天,Mon Mar 16 18:33:08 +0800 2020,4,223,,"""还是最喜欢ella"""
